run,algo,seed,gamma,horizon,K,r_v,r_w,tau,p,normalize,mc_cost_mean,mc_cost_std,jstar_mean,jstar_std,optgap_reward_mean,optgap_cost_mean,regret_mean,eval_reward_mean,monitor_reward_smoothed,tb_Vtrue_count,tb_stage_cost_count
/home/aida-conv/conv_a_star/publ2025-code-converse/final/runs_Nudex_1/A2C_K1_rv1_rw1_p0.5_rho1.001_tau0.1_seed11_fixs0_20251112-091949,A2C,11,0.99,700,1,1,1,0.1,0.5,True,0.03229065700081531,0.009943320156272022,0.028039608403083033,7.00934133340971e-18,-0.15160870068587873,0.15160870068587873,0.008148884237159369,-1.4859256929484146,-0.6513581,0,0
/home/aida-conv/conv_a_star/publ2025-code-converse/final/runs_Nudex_1/A2C_K1_rv1_rw1_p0.5_rho1.001_tau0.1_seed7_fixs0_20251111-023808,A2C,7,0.99,700,1,1,1,0.1,0.5,True,44.615750249132,0.30470730109273153,0.05175476870347453,7.00934133340971e-18,-861.060663525615,861.060663525615,-5.262661685817128,-5609.111237940884,-67.75745814999854,0,0
/home/aida-conv/conv_a_star/publ2025-code-converse/final/runs_Nudex_1/A2C_K1_rv1_rw1_p0.8_rho1.002_tau0.1_seed11_fixs0_20251112-093432,A2C,11,0.99,700,1,1,1,0.1,0.8,True,0.044354294801194454,0.01421408522305427,0.0359596080863617,0.0,-0.23344766980418213,0.23344766980418213,0.003837408198073116,-10.241331455541284,-1.9518915,0,0
/home/aida-conv/conv_a_star/publ2025-code-converse/final/runs_Nudex_1/A2C_K1_rv1_rw1_p0.8_rho1.002_tau0.1_seed7_fixs0_20251111-025245,A2C,7,0.99,700,1,1,1,0.1,0.8,True,578.4119742259339,4.3901674651114995,0.05967476790794634,7.00934133340971e-18,-9691.739402324716,9691.739402324716,158.788773873591,-19361.406869274553,-22581.1306383,0,0
/home/aida-conv/conv_a_star/publ2025-code-converse/final/runs_Nudex_1/A2C_K1_rv1_rw1_p1.0_rho1.004_tau0.1_seed11_fixs0_20251112-094926,A2C,11,0.99,700,1,1,1,0.1,1.0,True,0.059411087409873733,0.021880330161442613,0.04684960821687137,0.0,-0.2681234629509401,0.2681234629509401,0.018884060826572055,-26.01655309169119,-3.3598135,0,0
/home/aida-conv/conv_a_star/publ2025-code-converse/final/runs_Nudex_1/A2C_K1_rv1_rw1_p1.0_rho1.004_tau0.1_seed7_fixs0_20251111-030718,A2C,7,0.99,700,1,1,1,0.1,1.0,True,1006.1116829441469,31.062238408131233,0.07056477637416546,1.401868266681942e-17,-14256.987265619618,14256.987265619618,300.7688558197697,-365222.1356398628,-847281.19601605,0,0
/home/aida-conv/conv_a_star/publ2025-code-converse/final/runs_Nudex_1/A2C_K1_rv1_rw1_p1.0_rho1.005_tau0.1_seed11_fixs0_20251112-100416,A2C,11,0.99,700,1,1,1,0.1,1.0,True,0.1590804029860346,0.03978501236246062,0.07021360806418547,1.401868266681942e-17,-1.2656634144283248,1.2656634144283248,0.07130485076613813,-309.130142711056,-10.302506300000012,0,0
/home/aida-conv/conv_a_star/publ2025-code-converse/final/runs_Nudex_1/A2C_K1_rv1_rw1_p1.0_rho1.005_tau0.1_seed7_fixs0_20251111-032202,A2C,7,0.99,700,1,1,1,0.1,1.0,True,6653.091965642674,941.419209598762,0.09392872712308999,1.401868266681942e-17,-70830.27994403728,70830.27994403728,6092.806414976586,-1420982.7242076115,-1772349.8190661496,0,0
/home/aida-conv/conv_a_star/publ2025-code-converse/final/runs_Nudex_1/A2C_K2_rv1_rw1_p0.5_rho1.001_tau0.1_seed11_fixs0_20251113-023009,A2C,11,0.99,700,2,1,1,0.1,0.5,True,78.68435652324916,24.15417017661523,0.06657014351070602,1.401868266681942e-17,-1180.9766696250983,1180.9766696250983,25.12482740040233,-17.33683254292054,-21981.4905725,0,0
/home/aida-conv/conv_a_star/publ2025-code-converse/final/runs_Nudex_1/A2C_K2_rv1_rw1_p0.5_rho1.001_tau0.1_seed7_fixs0_20251113-021835,A2C,7,0.99,700,2,1,1,0.1,0.5,True,1.3914408507785263,0.0846298081886835,0.10502646247574039,1.401868266681942e-17,-12.248478697451404,12.248478697451404,-0.1791435202770651,-233.82730816902568,-4.4917011,0,0
/home/aida-conv/conv_a_star/publ2025-code-converse/final/runs_Nudex_1/A2C_K2_rv1_rw1_p1.0_rho1.004_tau0.1_seed11_fixs0_20251113-023505,A2C,11,0.99,700,2,1,1,0.1,1.0,True,6.239581952387426,0.4556606964892062,0.10419014140061668,0.0,-58.8864908762903,58.8864908762903,2.7989490275030544,-428.0985621951933,-158.55140450000002,0,0
/home/aida-conv/conv_a_star/publ2025-code-converse/final/runs_Nudex_1/A2C_K2_rv1_rw1_p1.0_rho1.004_tau0.1_seed7_fixs0_20251113-022333,A2C,7,0.99,700,2,1,1,0.1,1.0,True,14.66959193311129,0.5320157614622171,0.14264646302665576,2.803736533363884e-17,-101.83880596723976,101.83880596723976,-1.9325884168727618,-6697.820193370382,-523.90978285,0,0
/home/aida-conv/conv_a_star/publ2025-code-converse/final/runs_Nudex_1/A2C_K2_rv1_rw1_p1.0_rho1.005_tau0.1_seed11_fixs0_20251113-023818,A2C,11,0.99,700,2,1,1,0.1,1.0,True,34.38782467597975,2.3676084039990286,0.15091814344925328,2.803736533363884e-17,-226.85745895120138,226.85745895120138,-7.476126188625714,-1806.8720736952223,-329.1334272000001,0,0
/home/aida-conv/conv_a_star/publ2025-code-converse/final/runs_Nudex_1/A2C_K2_rv1_rw1_p1.0_rho1.005_tau0.1_seed7_fixs0_20251113-022509,A2C,7,0.99,700,2,1,1,0.1,1.0,True,26.018912400763387,2.056752278703983,0.18937445729988753,0.0,-136.3939905716041,136.3939905716041,9.357189573477731,-24015.81566161128,-529.3308056,0,0
/home/aida-conv/conv_a_star/publ2025-code-converse/final/runs_Nudex_1/A2C_K3_rv1_rw1_p0.5_rho1.001_tau0.1_seed11_fixs0_20251113-025342,A2C,11,0.99,700,3,1,1,0.1,0.5,True,195.21518181732372,0.9515729805851301,0.11058779537377307,1.401868266681942e-17,-1764.2506875421518,1764.2506875421518,-53.06448947232931,-4097.1295872508945,-2316.70769835,0,0
/home/aida-conv/conv_a_star/publ2025-code-converse/final/runs_Nudex_1/A2C_K3_rv1_rw1_p0.5_rho1.001_tau0.1_seed7_fixs0_20251113-024143,A2C,7,0.99,700,3,1,1,0.1,0.5,True,7.538540728916201,0.20269419577563189,0.17136287618992377,2.803736533363884e-17,-42.99167950799996,42.99167950799996,-0.029699285936152283,-894.9655298544455,-20.657562950000003,0,0
/home/aida-conv/conv_a_star/publ2025-code-converse/final/runs_Nudex_1/A2C_K3_rv1_rw1_p1.0_rho1.004_tau0.1_seed11_fixs0_20251113-025852,A2C,11,0.99,700,3,1,1,0.1,1.0,True,289.51338452127055,40.35020933631051,0.16701780031819013,0.0,-1732.4283170399247,1732.4283170399247,209.06656026535362,-20206.30672208309,-118611.69013944999,0,0
/home/aida-conv/conv_a_star/publ2025-code-converse/final/runs_Nudex_1/A2C_K3_rv1_rw1_p1.0_rho1.004_tau0.1_seed7_fixs0_20251113-024652,A2C,7,0.99,700,3,1,1,0.1,1.0,True,1029.4766741480748,58.53087602067186,0.22779286799700896,2.803736533363884e-17,-4518.354285322016,4518.354285322016,322.98426723100215,-360912.91508674924,-53395.6467514,0,0
/home/aida-conv/conv_a_star/publ2025-code-converse/final/runs_Nudex_1/A2C_K3_rv1_rw1_p1.0_rho1.005_tau0.1_seed11_fixs0_20251113-030208,A2C,11,0.99,700,3,1,1,0.1,1.0,True,312.3557717392667,243.87606352486796,0.2371097499641995,2.803736533363884e-17,-1316.3468057995435,1316.3468057995435,231.00704201436588,-136725.58600688458,-440710.82658175007,0,0
/home/aida-conv/conv_a_star/publ2025-code-converse/final/runs_Nudex_1/A2C_K3_rv1_rw1_p1.0_rho1.005_tau0.1_seed7_fixs0_20251113-025004,A2C,7,0.99,700,3,1,1,0.1,1.0,True,1596.258718029542,92.8869817691064,0.29788491678286416,0.0,-5357.642308140415,5357.642308140415,897.5655215017167,-697579.0190551016,-726834.9367763,0,0
/home/aida-conv/conv_a_star/publ2025-code-converse/final/runs_Nudex_1/DDPG_K1_rv1_rw1_p0.5_rho1.001_tau0.1_seed11_fixs0_20251112-130004,DDPG,11,0.99,700,1,1,1,0.1,0.5,True,0.2444269379545513,0.014034992546835795,0.028039607522239864,3.504670666704855e-18,-7.717202541465027,7.717202541465027,-0.1669109226730194,-116.19647477641713,-35.445992700000005,0,0
/home/aida-conv/conv_a_star/publ2025-code-converse/final/runs_Nudex_1/DDPG_K1_rv1_rw1_p0.5_rho1.001_tau0.1_seed7_fixs0_20251111-202503,DDPG,7,0.99,700,1,1,1,0.1,0.5,True,0.25462028156165845,0.024309398170641622,0.05175476843768198,0.0,-3.9197453538652622,3.9197453538652622,-0.0777336944962963,-32.23706575802562,-35.34305025,0,0
/home/aida-conv/conv_a_star/publ2025-code-converse/final/runs_Nudex_1/DDPG_K1_rv1_rw1_p0.8_rho1.002_tau0.1_seed11_fixs0_20251112-134237,DDPG,11,0.99,700,1,1,1,0.1,0.8,True,0.271581206473849,0.035954389335696675,0.03595960798366424,0.0,-6.552396194008096,6.552396194008096,-0.05012667838182648,-412.3947948697102,-96.62894115,0,0
/home/aida-conv/conv_a_star/publ2025-code-converse/final/runs_Nudex_1/DDPG_K1_rv1_rw1_p0.8_rho1.002_tau0.1_seed7_fixs0_20251111-210806,DDPG,7,0.99,700,1,1,1,0.1,0.8,True,0.3753563958479891,0.04227362592572526,0.05967476659227994,1.401868266681942e-17,-5.290035425066057,5.290035425066057,-0.1493352468223198,-84.14048078698787,-93.51896515000001,0,0
/home/aida-conv/conv_a_star/publ2025-code-converse/final/runs_Nudex_1/DDPG_K1_rv1_rw1_p1.0_rho1.004_tau0.1_seed11_fixs0_20251112-142526,DDPG,11,0.99,700,1,1,1,0.1,1.0,True,3.854233628081609,0.1318570417577887,0.046849607212067206,7.00934133340971e-18,-81.26821647906712,81.26821647906712,-1.6127135289278454,-27230.956726867087,-126.73455135000002,0,0
/home/aida-conv/conv_a_star/publ2025-code-converse/final/runs_Nudex_1/DDPG_K1_rv1_rw1_p1.0_rho1.004_tau0.1_seed7_fixs0_20251111-215157,DDPG,7,0.99,700,1,1,1,0.1,1.0,True,539.5372439621209,1.4752556714138614,0.07056476142893942,0.0,-7644.986935071681,7644.986935071681,-60.80562065039027,-78020.64900594014,-1894.357271699991,0,0
/home/aida-conv/conv_a_star/publ2025-code-converse/final/runs_Nudex_1/DDPG_K1_rv1_rw1_p1.0_rho1.005_tau0.1_seed11_fixs0_20251112-150812,DDPG,11,0.99,700,1,1,1,0.1,1.0,True,2.908063234848994,0.7553783068759006,0.07021360854925006,0.0,-40.417373283260126,40.417373283260126,-1.2730697344821764,-18455.415946238794,-125.66557890000001,0,0
/home/aida-conv/conv_a_star/publ2025-code-converse/final/runs_Nudex_1/DDPG_K1_rv1_rw1_p1.0_rho1.005_tau0.1_seed7_fixs0_20251111-223456,DDPG,7,0.99,700,1,1,1,0.1,1.0,True,615.8180967284217,567.5182006219733,0.09392876564870781,1.401868266681942e-17,-6555.224735578579,6555.224735578579,149.50933697434874,-127312.11997124586,-4571.5042365,0,0
/home/aida-conv/conv_a_star/publ2025-code-converse/final/runs_Nudex_1/DDPG_K2_rv1_rw1_p0.5_rho1.001_tau0.1_seed11_fixs0_20251113-035705,DDPG,11,0.99,700,2,1,1,0.1,0.5,True,0.7095285723812859,0.038278391204054275,0.06657014407380167,1.401868266681942e-17,-9.65836017411471,9.65836017411471,-0.17610097189980517,-593.966919852629,-70.27071425,0,0
/home/aida-conv/conv_a_star/publ2025-code-converse/final/runs_Nudex_1/DDPG_K2_rv1_rw1_p0.5_rho1.001_tau0.1_seed7_fixs0_20251113-021835,DDPG,7,0.99,700,2,1,1,0.1,0.5,True,18.092009794176086,0.8759171628830661,0.1050264585360011,0.0,-171.261447699624,171.261447699624,-7.300311108874712,-421.1377203424147,-81.95225105,0,0
/home/aida-conv/conv_a_star/publ2025-code-converse/final/runs_Nudex_1/DDPG_K2_rv1_rw1_p1.0_rho1.004_tau0.1_seed11_fixs0_20251113-042910,DDPG,11,0.99,700,2,1,1,0.1,1.0,True,827.6393836643161,2.7077878023321,0.10419013797038168,0.0,-7942.548207025033,7942.548207025033,-299.52290713933604,-196687.04942167702,-3695.287662999994,0,0
/home/aida-conv/conv_a_star/publ2025-code-converse/final/runs_Nudex_1/DDPG_K2_rv1_rw1_p1.0_rho1.004_tau0.1_seed7_fixs0_20251113-024757,DDPG,7,0.99,700,2,1,1,0.1,1.0,True,2385.811776096513,19.510559009854,0.14264646747880508,0.0,-16724.34776545382,16724.34776545382,977.6446791482191,-118661.89616025351,-20713.854439299997,0,0
/home/aida-conv/conv_a_star/publ2025-code-converse/final/runs_Nudex_1/DDPG_K2_rv1_rw1_p1.0_rho1.005_tau0.1_seed11_fixs0_20251113-045602,DDPG,11,0.99,700,2,1,1,0.1,1.0,True,4148.301718520905,1738.430239427974,0.15091814771040737,2.803736533363884e-17,-27486.096690856317,27486.096690856317,2946.9303100928532,-845211.3109480899,-12746.3911816,0,0
/home/aida-conv/conv_a_star/publ2025-code-converse/final/runs_Nudex_1/DDPG_K2_rv1_rw1_p1.0_rho1.005_tau0.1_seed7_fixs0_20251113-031608,DDPG,7,0.99,700,2,1,1,0.1,1.0,True,327.6231536188493,15.643996647877264,0.18937446055962132,0.0,-1729.0281814701336,1729.0281814701336,-259.2606990732563,-6989.374682563117,-381.77098255,0,0
/home/aida-conv/conv_a_star/publ2025-code-converse/final/runs_Nudex_1/DDPG_K3_rv1_rw1_p0.5_rho1.001_tau0.1_seed11_fixs0_20251113-071559,DDPG,11,0.99,700,3,1,1,0.1,0.5,True,11.25168600841155,1.6804154248145269,0.11058780245359733,1.401868266681942e-17,-100.7443674507662,100.7443674507662,2.154365974982334,-725.0776477847237,-124.58953195000001,0,0
/home/aida-conv/conv_a_star/publ2025-code-converse/final/runs_Nudex_1/DDPG_K3_rv1_rw1_p0.5_rho1.001_tau0.1_seed7_fixs0_20251113-053641,DDPG,7,0.99,700,3,1,1,0.1,0.5,True,15.254937524623555,0.5696127636422237,0.1713628723110913,0.0,-88.02125249703924,88.02125249703924,-9.368409157515273,-1303.4700550137286,-125.0934102,0,0
/home/aida-conv/conv_a_star/publ2025-code-converse/final/runs_Nudex_1/DDPG_K3_rv1_rw1_p1.0_rho1.004_tau0.1_seed11_fixs0_20251113-075003,DDPG,11,0.99,700,3,1,1,0.1,1.0,True,1687.8002429901578,12.506337067908827,0.16701782750798505,0.0,-10104.509502627585,10104.509502627585,-98.07141869507058,-377733.43685613037,-12458.053774599999,0,0
/home/aida-conv/conv_a_star/publ2025-code-converse/final/runs_Nudex_1/DDPG_K3_rv1_rw1_p1.0_rho1.004_tau0.1_seed7_fixs0_20251113-060947,DDPG,7,0.99,700,3,1,1,0.1,1.0,True,2202.0155036050924,202.7769260483374,0.22779289234299896,2.803736533363884e-17,-9665.743685265692,9665.743685265692,338.10921963615664,-297252.79139282333,-8571.195090500001,0,0
/home/aida-conv/conv_a_star/publ2025-code-converse/final/runs_Nudex_1/DDPG_K3_rv1_rw1_p1.0_rho1.005_tau0.1_seed11_fixs0_20251113-081625,DDPG,11,0.99,700,3,1,1,0.1,1.0,True,34500.39469901721,4070.526939764515,0.23710987349740606,0.0,-145502.82989173426,145502.82989173426,31713.078461077996,-6659210.463922846,-1709386.8970004,0,0
/home/aida-conv/conv_a_star/publ2025-code-converse/final/runs_Nudex_1/DDPG_K3_rv1_rw1_p1.0_rho1.005_tau0.1_seed7_fixs0_20251113-063608,DDPG,7,0.99,700,3,1,1,0.1,1.0,True,17126.610124720504,5286.6259857983305,0.2978848672200041,5.607473066727768e-17,-57493.05897840245,57493.05897840245,14790.053847731126,-1167392.8626590401,-170493.9311883,0,0
/home/aida-conv/conv_a_star/publ2025-code-converse/final/runs_Nudex_1/PPO_K1_rv1_rw1_p0.5_rho1.001_tau0.1_seed11_fixs0_20251111-231800,PPO,11,0.99,700,1,1,1,0.1,0.5,True,0.0508720675501079,0.012216698686926526,0.028039607559753956,0.0,-0.8142931366530973,0.8142931366530973,0.002037259280358476,-0.37010660088891745,-0.23686279999999998,0,0
/home/aida-conv/conv_a_star/publ2025-code-converse/final/runs_Nudex_1/PPO_K1_rv1_rw1_p0.5_rho1.001_tau0.1_seed19_fixs0_20251112-155109,PPO,19,0.99,700,1,1,1,0.1,0.5,True,0.08154510420006952,0.011799469888814983,0.05126707358772475,7.00934133340971e-18,-0.5905940888265264,0.5905940888265264,-0.020913625446586485,-0.38632708963542656,-0.20766800000000002,0,0
/home/aida-conv/conv_a_star/publ2025-code-converse/final/runs_Nudex_1/PPO_K1_rv1_rw1_p0.5_rho1.001_tau0.1_seed7_fixs0_20251110-182720,PPO,7,0.99,700,1,1,1,0.1,0.5,True,0.06354596680986523,0.006724129659477246,0.05175476642838584,7.00934133340971e-18,-0.22782829863207124,0.22782829863207124,-0.010560591361839193,-0.16063009667689768,-0.158427,0,0
/home/aida-conv/conv_a_star/publ2025-code-converse/final/runs_Nudex_1/PPO_K1_rv1_rw1_p0.8_rho1.002_tau0.1_seed11_fixs0_20251111-233635,PPO,11,0.99,700,1,1,1,0.1,0.8,True,0.13752322233647052,0.07316255856141808,0.03595960699189001,0.0,-2.8243805714419015,2.8243805714419015,0.04520566947395142,-1.0717838596130638,-0.32917539999999995,0,0
/home/aida-conv/conv_a_star/publ2025-code-converse/final/runs_Nudex_1/PPO_K1_rv1_rw1_p0.8_rho1.002_tau0.1_seed19_fixs0_20251112-160927,PPO,19,0.99,700,1,1,1,0.1,0.8,True,0.11281119406736843,0.036100187126896145,0.05918707227763445,0.0,-0.9060107169720137,0.9060107169720137,-0.0199791966520502,-1.4898488142669375,-0.39456925000002274,0,0
/home/aida-conv/conv_a_star/publ2025-code-converse/final/runs_Nudex_1/PPO_K1_rv1_rw1_p0.8_rho1.002_tau0.1_seed7_fixs0_20251110-184505,PPO,7,0.99,700,1,1,1,0.1,0.8,True,0.1067221491057282,0.03659638048528821,0.05967476931811477,0.0,-0.7883965086955402,0.7883965086955402,0.006439746130881949,-1.1379688902932685,-0.3595829500000227,0,0
/home/aida-conv/conv_a_star/publ2025-code-converse/final/runs_Nudex_1/PPO_K1_rv1_rw1_p1.0_rho1.004_tau0.1_seed11_fixs0_20251111-235439,PPO,11,0.99,700,1,1,1,0.1,1.0,True,0.16393567365519282,0.04162667836449646,0.04684960750526698,0.0,-2.4991899054173006,2.4991899054173006,0.03917666425653913,-187.87347830882146,-1.1252512,0,0
/home/aida-conv/conv_a_star/publ2025-code-converse/final/runs_Nudex_1/PPO_K1_rv1_rw1_p1.0_rho1.004_tau0.1_seed19_fixs0_20251112-162801,PPO,19,0.99,700,1,1,1,0.1,1.0,True,0.168353398315379,0.029772267401529617,0.07007707262420515,0.0,-1.4024034111440384,1.4024034111440384,-0.04719641965700764,-193.3582760949087,-0.5922211500000001,0,0
/home/aida-conv/conv_a_star/publ2025-code-converse/final/runs_Nudex_1/PPO_K1_rv1_rw1_p1.0_rho1.004_tau0.1_seed7_fixs0_20251110-190241,PPO,7,0.99,700,1,1,1,0.1,1.0,True,0.17147945665237468,0.11741234276938667,0.07056476842324742,0.0,-1.4301001829105573,1.4301001829105573,0.08686100487737067,-42.195949989151984,-1.57246805,0,0
/home/aida-conv/conv_a_star/publ2025-code-converse/final/runs_Nudex_1/PPO_K1_rv1_rw1_p1.0_rho1.005_tau0.1_seed11_fixs0_20251112-001312,PPO,11,0.99,700,1,1,1,0.1,1.0,True,0.10698698668850305,0.040220489110828754,0.0702136075580977,1.401868266681942e-17,-0.523735788678534,0.523735788678534,0.028601517214899518,-1998.9464465930598,-0.8561369000000001,0,0
/home/aida-conv/conv_a_star/publ2025-code-converse/final/runs_Nudex_1/PPO_K1_rv1_rw1_p1.0_rho1.005_tau0.1_seed19_fixs0_20251112-164637,PPO,19,0.99,700,1,1,1,0.1,1.0,True,0.1494729588714363,0.029388523115299083,0.09344107357059811,0.0,-0.5996494171110318,0.5996494171110318,-0.016421793058041995,-112.52462684323302,-0.7775514500001819,0,0
