run,algo,seed,n_links,p,tau,r_u,sigma_omega,gamma,mc_cost_mean,mc_cost_std,jstar_mean,jstar_std,eval_reward_mean,monitor_reward_smoothed
runs/A2C_n13_p0.5_tau0.05_ru10.0_sigw0.0001_seed202511_20250921-054119,A2C,202511,13,0.5,0.05,10.0,0.0001,0.99,7358.009891405785,1816.9469341388337,5.09921104181708,0.9344860208734209,-151453.54001479468,-215212.17305625003
runs/A2C_n13_p0.5_tau0.05_ru10.0_sigw0.0001_seed20257_20250921-022407,A2C,20257,13,0.5,0.05,10.0,0.0001,0.99,7009.14671341646,1540.6430401790485,4.727883976120421,1.1005594309562032,-169144.5493901348,-231333.00042584998
runs/A2C_n13_p0.6_tau0.05_ru10.0_sigw0.0001_seed202511_20250921-064757,A2C,202511,13,0.6,0.05,10.0,0.0001,0.99,11834.676603296926,2104.315596691405,5.09921104181708,0.9344860208734209,-152000.963606898,-222279.12226889998
runs/A2C_n13_p0.6_tau0.05_ru10.0_sigw0.0001_seed20257_20250921-032947,A2C,20257,13,0.6,0.05,10.0,0.0001,0.99,12556.749214125048,1487.9087649017895,4.727883976120421,1.1005594309562032,-167744.05168412527,-248450.9882617
runs/A2C_n13_p0.8_tau0.05_ru10.0_sigw0.0001_seed202511_20250921-075452,A2C,202511,13,0.8,0.05,10.0,0.0001,0.99,8933.643177703556,1379.4775583227047,5.09921104181708,0.9344860208734209,-236345.86379343906,-302664.82459434995
runs/A2C_n13_p0.8_tau0.05_ru10.0_sigw0.0001_seed20257_20250921-043525,A2C,20257,13,0.8,0.05,10.0,0.0001,0.99,12528.760318512608,1303.63088097298,4.727883976120421,1.1005594309562032,-199031.98787720205,-293751.7009163
runs/A2C_n7_p0.5_tau0.05_ru10.0_sigw0.0001_seed202511_20250919-021046,A2C,202511,7,0.5,0.05,10.0,0.0001,0.99,7460.884301451105,1646.180973224839,2.807922646876432,0.941580273393496,-83274.76677947283,-102894.3412987
runs/A2C_n7_p0.5_tau0.05_ru10.0_sigw0.0001_seed20257_20250918-232129,A2C,20257,7,0.5,0.05,10.0,0.0001,0.99,7273.593601068904,1292.4761555077544,2.377894472730307,0.820859388359591,-72148.56652507622,-99073.9285825
runs/A2C_n7_p0.6_tau0.05_ru10.0_sigw0.0001_seed202511_20250919-031033,A2C,202511,7,0.6,0.05,10.0,0.0001,0.99,1194.3076572941718,322.67453711168946,2.807922646876432,0.941580273393496,-33834.47858594636,-97561.00371065
runs/A2C_n7_p0.6_tau0.05_ru10.0_sigw0.0001_seed20257_20250919-002029,A2C,20257,7,0.6,0.05,10.0,0.0001,0.99,11017.85145445579,1882.556952822114,2.377894472730307,0.820859388359591,-65844.82825755437,-108188.7621119
runs/A2C_n7_p0.8_tau0.05_ru10.0_sigw0.0001_seed202511_20250919-040831,A2C,202511,7,0.8,0.05,10.0,0.0001,0.99,8333.01281797395,937.0245483778815,2.807922646876432,0.941580273393496,-126071.79608175953,-137838.84024115
runs/A2C_n7_p0.8_tau0.05_ru10.0_sigw0.0001_seed20257_20250919-011454,A2C,20257,7,0.8,0.05,10.0,0.0001,0.99,5848.737536265018,835.9461075304413,2.377894472730307,0.820859388359591,-101122.89609027108,-130857.82949989999
runs/A2C_n9_p0.5_tau0.05_ru10.0_sigw0.0001_seed202511_20250920-053442,A2C,202511,9,0.5,0.05,10.0,0.0001,0.99,5597.315896927871,1430.7682108210465,3.5227728615454237,0.9341407003538587,-83882.73430575688,-131543.53170624998
runs/A2C_n9_p0.5_tau0.05_ru10.0_sigw0.0001_seed20257_20250920-013700,A2C,20257,9,0.5,0.05,10.0,0.0001,0.99,3713.6845266825526,842.344156327596,3.235281360857152,0.9977523387428947,-104298.2290818143,-152372.99058409999
runs/A2C_n9_p0.6_tau0.05_ru10.0_sigw0.0001_seed202511_20250920-065513,A2C,202511,9,0.6,0.05,10.0,0.0001,0.99,6784.719196127447,800.0651932938747,3.5227728615454237,0.9341407003538587,-103818.15961212714,-156111.95786300002
runs/A2C_n9_p0.6_tau0.05_ru10.0_sigw0.0001_seed20257_20250920-025431,A2C,20257,9,0.6,0.05,10.0,0.0001,0.99,10514.420345108314,1209.7095857226343,3.235281360857152,0.9977523387428947,-112470.98064790646,-160091.88884635002
runs/A2C_n9_p0.8_tau0.05_ru10.0_sigw0.0001_seed202511_20250920-081207,A2C,202511,9,0.8,0.05,10.0,0.0001,0.99,10729.976333394245,1251.6135884192752,3.5227728615454237,0.9341407003538587,-140033.88293227155,-169508.9945899
runs/A2C_n9_p0.8_tau0.05_ru10.0_sigw0.0001_seed20257_20250920-041003,A2C,20257,9,0.8,0.05,10.0,0.0001,0.99,9752.129771550746,935.154903724958,3.235281360857152,0.9977523387428947,-147709.1616929706,-184126.0026069
runs/DDPG_n13_p0.5_tau0.05_ru10.0_sigw0.0001_seed202511_20250921-145702,DDPG,202511,13,0.5,0.05,10.0,0.0001,0.99,490.01270046075194,80.5729433909524,5.09921104181708,0.9344860208734209,-1835.4622177404165,-12376.456428399999
runs/DDPG_n13_p0.5_tau0.05_ru10.0_sigw0.0001_seed20257_20250921-135437,DDPG,20257,13,0.5,0.05,10.0,0.0001,0.99,418.852588138699,67.13671472270872,4.727883976120421,1.1005594309562032,-3313.4559309180577,-13177.443529299999
runs/DDPG_n13_p0.6_tau0.05_ru10.0_sigw0.0001_seed202511_20250921-151753,DDPG,202511,13,0.6,0.05,10.0,0.0001,0.99,18131.36866547363,5947.853452548166,5.09921104181708,0.9344860208734209,-12784.283008351325,-25863.54884195
runs/DDPG_n13_p0.6_tau0.05_ru10.0_sigw0.0001_seed20257_20250921-141518,DDPG,20257,13,0.6,0.05,10.0,0.0001,0.99,717.9829007252771,310.03241583372284,4.727883976120421,1.1005594309562032,-7536.243961105347,-14334.56301555
runs/DDPG_n13_p0.8_tau0.05_ru10.0_sigw0.0001_seed202511_20250921-153845,DDPG,202511,13,0.8,0.05,10.0,0.0001,0.99,41254.2280168148,3448.746496075898,5.09921104181708,0.9344860208734209,-68218.02981962204,-76548.1810513
runs/DDPG_n13_p0.8_tau0.05_ru10.0_sigw0.0001_seed20257_20250921-143608,DDPG,20257,13,0.8,0.05,10.0,0.0001,0.99,41517.27564232213,3076.6506861652315,4.727883976120421,1.1005594309562032,-48731.83526368618,-59513.336893800006
runs/DDPG_n7_p0.5_tau0.05_ru10.0_sigw0.0001_seed202511_20250919-101809,DDPG,202511,7,0.5,0.05,10.0,0.0001,0.99,121.3833306910125,24.429788033009814,2.807922646876432,0.941580273393496,-867.5923679450154,-6216.1548287
runs/DDPG_n7_p0.5_tau0.05_ru10.0_sigw0.0001_seed20257_20250919-092320,DDPG,20257,7,0.5,0.05,10.0,0.0001,0.99,81.98574127182569,7.687620924441951,2.377894472730307,0.820859388359591,-772.1863602796197,-6179.238660100001
runs/DDPG_n7_p0.6_tau0.05_ru10.0_sigw0.0001_seed202511_20250919-103619,DDPG,202511,7,0.6,0.05,10.0,0.0001,0.99,146.6821445888652,24.299516837629405,2.807922646876432,0.941580273393496,-1152.5462168798845,-6461.900467900001
runs/DDPG_n7_p0.6_tau0.05_ru10.0_sigw0.0001_seed20257_20250919-094133,DDPG,20257,7,0.6,0.05,10.0,0.0001,0.99,106.88999818251594,12.763428428856779,2.377894472730307,0.820859388359591,-728.0632207739353,-6417.9604002
runs/DDPG_n7_p0.8_tau0.05_ru10.0_sigw0.0001_seed202511_20250919-105438,DDPG,202511,7,0.8,0.05,10.0,0.0001,0.99,18520.340877022292,4723.478444160631,2.807922646876432,0.941580273393496,-13197.458290417195,-12512.18734445
runs/DDPG_n7_p0.8_tau0.05_ru10.0_sigw0.0001_seed20257_20250919-095942,DDPG,20257,7,0.8,0.05,10.0,0.0001,0.99,2327.33770204697,3073.305029197963,2.377894472730307,0.820859388359591,-7698.329705740611,-9390.822071049999
runs/DDPG_n9_p0.5_tau0.05_ru10.0_sigw0.0001_seed202511_20250920-153054,DDPG,202511,9,0.5,0.05,10.0,0.0001,0.99,655.1431328745475,171.03721993611694,3.5227728615454237,0.9341407003538587,-1560.3828484666346,-8404.14662505
runs/DDPG_n9_p0.5_tau0.05_ru10.0_sigw0.0001_seed20257_20250920-143331,DDPG,20257,9,0.5,0.05,10.0,0.0001,0.99,153.45715738662827,23.706713675512336,3.235281360857152,0.9977523387428947,-2550.512892277638,-9057.3386568
runs/DDPG_n9_p0.6_tau0.05_ru10.0_sigw0.0001_seed202511_20250920-155009,DDPG,202511,9,0.6,0.05,10.0,0.0001,0.99,354.58709447652086,65.29410845103334,3.5227728615454237,0.9341407003538587,-3031.980744567712,-8761.54109255
runs/DDPG_n9_p0.6_tau0.05_ru10.0_sigw0.0001_seed20257_20250920-145240,DDPG,20257,9,0.6,0.05,10.0,0.0001,0.99,308.0437878395829,48.21017967293226,3.235281360857152,0.9977523387428947,-1798.0637832983334,-8811.864523799999
runs/DDPG_n9_p0.8_tau0.05_ru10.0_sigw0.0001_seed202511_20250920-160923,DDPG,202511,9,0.8,0.05,10.0,0.0001,0.99,24683.62440941844,3652.5416484958755,3.5227728615454237,0.9341407003538587,-28130.96967593034,-36248.12639465
runs/DDPG_n9_p0.8_tau0.05_ru10.0_sigw0.0001_seed20257_20250920-151143,DDPG,20257,9,0.8,0.05,10.0,0.0001,0.99,17062.42187151451,2976.420033901587,3.235281360857152,0.9977523387428947,-10080.428146532377,-20695.10185485
runs/PPO_n13_p0.5_tau0.03_ru10.0_sigw0.0001_seed20257_20250921-174235,PPO,20257,13,0.5,0.03,10.0,0.0001,0.99,155.26832458944995,73.8257890857821,4.727883976120421,1.1005594309562032,-6809.750533190569,-29582.050287100003
runs/PPO_n13_p0.5_tau0.05_ru10.0_sigw0.0001_seed202511_20250920-225256,PPO,202511,13,0.5,0.05,10.0,0.0001,0.99,46.846814412230636,16.51442465190495,5.09921104181708,0.9344860208734209,-7758.16106648008,-35097.5749939
runs/PPO_n13_p0.5_tau0.05_ru10.0_sigw0.0001_seed20257_20250920-191623,PPO,20257,13,0.5,0.05,10.0,0.0001,0.99,52.10804285163386,19.764595970918812,4.727883976120421,1.1005594309562032,-7471.535862611532,-27105.2393285
runs/PPO_n13_p0.6_tau0.03_ru10.0_sigw0.0001_seed20257_20250921-185655,PPO,20257,13,0.6,0.03,10.0,0.0001,0.99,1172.9926588635642,200.24894541520453,4.727883976120421,1.1005594309562032,-3293.53347206672,-18594.43072885
runs/PPO_n13_p0.6_tau0.05_ru10.0_sigw0.0001_seed202511_20250921-000333,PPO,202511,13,0.6,0.05,10.0,0.0001,0.99,57.64135838666959,26.289188815834677,5.09921104181708,0.9344860208734209,-4216.882653023402,-9949.893484600001
runs/PPO_n13_p0.6_tau0.05_ru10.0_sigw0.0001_seed20257_20250920-202820,PPO,20257,13,0.6,0.05,10.0,0.0001,0.99,69.75654808651184,20.600924289025446,4.727883976120421,1.1005594309562032,-5208.631390827497,-30016.15272755
runs/PPO_n13_p0.8_tau0.03_ru10.0_sigw0.0001_seed20257_20250921-201101,PPO,20257,13,0.8,0.03,10.0,0.0001,0.99,24780.68400106213,19760.33615968483,4.727883976120421,1.1005594309562032,-1847308.540965999,-5825624.06056755
runs/PPO_n13_p0.8_tau0.05_ru10.0_sigw0.0001_seed202511_20250921-011403,PPO,202511,13,0.8,0.05,10.0,0.0001,0.99,1389.4807045988998,230.2861871538226,5.09921104181708,0.9344860208734209,-7888.038092886607,-65547.83201915
runs/PPO_n13_p0.8_tau0.05_ru10.0_sigw0.0001_seed20257_20250920-214110,PPO,20257,13,0.8,0.05,10.0,0.0001,0.99,877.6442330810678,294.76476635147594,4.727883976120421,1.1005594309562032,-5421.5371300627785,-57258.809292750004
runs/PPO_n7_p0.5_tau0.05_ru10.0_sigw0.0001_seed202511_20250918-200355,PPO,202511,7,0.5,0.05,10.0,0.0001,0.99,12.731939761854882,2.50733367407693,2.807922646876432,0.941580273393496,-490.77494542913354,-48.7120455
runs/PPO_n7_p0.5_tau0.05_ru10.0_sigw0.0001_seed20257_20250918-165540,PPO,20257,7,0.5,0.05,10.0,0.0001,0.99,9.21176906021871,0.9998897912450017,2.377894472730307,0.820859388359591,-342.03152951142516,-23.76204425
runs/PPO_n7_p0.6_tau0.05_ru10.0_sigw0.0001_seed202511_20250918-210444,PPO,202511,7,0.6,0.05,10.0,0.0001,0.99,17.09482157905263,1.7471291170239793,2.807922646876432,0.941580273393496,-274.76452145168014,-20.95712185
runs/PPO_n7_p0.6_tau0.05_ru10.0_sigw0.0001_seed20257_20250918-175740,PPO,20257,7,0.6,0.05,10.0,0.0001,0.99,12.961191247865106,1.7399278467749544,2.377894472730307,0.820859388359591,-454.760705578827,-254.8491608
runs/PPO_n7_p0.8_tau0.05_ru10.0_sigw0.0001_seed202511_20250918-220704,PPO,202511,7,0.8,0.05,10.0,0.0001,0.99,675.336459948682,469.19811488020133,2.807922646876432,0.941580273393496,-8054.848341598312,-34357.8158138
runs/PPO_n7_p0.8_tau0.05_ru10.0_sigw0.0001_seed20257_20250918-190337,PPO,20257,7,0.8,0.05,10.0,0.0001,0.99,64.95277322116904,22.805753499711663,2.377894472730307,0.820859388359591,-1004.7007749628524,-750.5883919
runs/PPO_n9_p0.5_tau0.05_ru10.0_sigw0.0001_seed202511_20250919-214917,PPO,202511,9,0.5,0.05,10.0,0.0001,0.99,22.276343451326067,3.405619096164974,3.5227728615454237,0.9341407003538587,-1097.2465875099476,-380.57747675
runs/PPO_n9_p0.5_tau0.05_ru10.0_sigw0.0001_seed20257_20250919-181543,PPO,20257,9,0.5,0.05,10.0,0.0001,0.99,33.40481627226364,7.229407934930411,3.235281360857152,0.9977523387428947,-2163.017725765705,-5530.514080049999
runs/PPO_n9_p0.6_tau0.05_ru10.0_sigw0.0001_seed202511_20250919-230323,PPO,202511,9,0.6,0.05,10.0,0.0001,0.99,83.49907167857633,23.150143124066382,3.5227728615454237,0.9341407003538587,-17642.687377474507,-64435.46888905001
runs/PPO_n9_p0.6_tau0.05_ru10.0_sigw0.0001_seed20257_20250919-192646,PPO,20257,9,0.6,0.05,10.0,0.0001,0.99,16.95786265646249,4.197395338379228,3.235281360857152,0.9977523387428947,-632.5568942036417,-170.1029863
runs/PPO_n9_p0.8_tau0.05_ru10.0_sigw0.0001_seed202511_20250920-001753,PPO,202511,9,0.8,0.05,10.0,0.0001,0.99,1404.8990408985305,449.2557045647681,3.5227728615454237,0.9341407003538587,-4401.918222266038,-29781.3915626
runs/PPO_n9_p0.8_tau0.05_ru10.0_sigw0.0001_seed20257_20250919-203802,PPO,20257,9,0.8,0.05,10.0,0.0001,0.99,777.4375446171924,146.66930692875096,3.235281360857152,0.9977523387428947,-4955.464148201347,-25129.7292946
runs/SAC_n13_p0.5_tau0.05_ru10.0_sigw0.0001_seed202511_20250921-102726,SAC,202511,13,0.5,0.05,10.0,0.0001,0.99,168.59370029208876,32.054065460181874,5.09921104181708,0.9344860208734209,-1815.5501607640583,-2259.098613
runs/SAC_n13_p0.5_tau0.05_ru10.0_sigw0.0001_seed20257_20250921-090136,SAC,20257,13,0.5,0.05,10.0,0.0001,0.99,136.03060924666318,22.95517706943337,4.727883976120421,1.1005594309562032,-1107.5603136173884,-2247.5716613
runs/SAC_n13_p0.6_tau0.05_ru10.0_sigw0.0001_seed202511_20250921-105610,SAC,202511,13,0.6,0.05,10.0,0.0001,0.99,574.0239899591267,254.16274916432207,5.09921104181708,0.9344860208734209,-1348.7863309401273,-4305.430841200001
runs/SAC_n13_p0.6_tau0.05_ru10.0_sigw0.0001_seed20257_20250921-093012,SAC,20257,13,0.6,0.05,10.0,0.0001,0.99,293.2867648645014,33.106802013701824,4.727883976120421,1.1005594309562032,-1570.6807958223421,-2135.16243055
runs/SAC_n13_p0.8_tau0.05_ru10.0_sigw0.0001_seed202511_20250921-112443,SAC,202511,13,0.8,0.05,10.0,0.0001,0.99,1096.1444073627265,2878.69345638077,5.09921104181708,0.9344860208734209,-24706.929918596743,-5800.975057649999
runs/SAC_n13_p0.8_tau0.05_ru10.0_sigw0.0001_seed20257_20250921-095849,SAC,20257,13,0.8,0.05,10.0,0.0001,0.99,6999.841351891012,10341.004416144779,4.727883976120421,1.1005594309562032,-9797.02663403829,-16297.0083587
runs/SAC_n7_p0.5_tau0.05_ru10.0_sigw0.0001_seed202511_20250919-062055,SAC,202511,7,0.5,0.05,10.0,0.0001,0.99,60.164899261934494,9.659965913299127,2.807922646876432,0.941580273393496,-458.39995648341875,-1242.78154375
runs/SAC_n7_p0.5_tau0.05_ru10.0_sigw0.0001_seed20257_20250919-050406,SAC,20257,7,0.5,0.05,10.0,0.0001,0.99,21.28182496514629,2.889844777330923,2.377894472730307,0.820859388359591,-402.69134429998076,-1196.00989415
runs/SAC_n7_p0.6_tau0.05_ru10.0_sigw0.0001_seed202511_20250919-064647,SAC,202511,7,0.6,0.05,10.0,0.0001,0.99,50.89647429677905,5.990837428617941,2.807922646876432,0.941580273393496,-532.6102094481917,-1207.7038447
runs/SAC_n7_p0.6_tau0.05_ru10.0_sigw0.0001_seed20257_20250919-052936,SAC,20257,7,0.6,0.05,10.0,0.0001,0.99,42.81641413739482,3.45350378838789,2.377894472730307,0.820859388359591,-649.7460469152871,-1190.2519336
runs/SAC_n7_p0.8_tau0.05_ru10.0_sigw0.0001_seed202511_20250919-071222,SAC,202511,7,0.8,0.05,10.0,0.0001,0.99,299.74266697522563,90.69006117225699,2.807922646876432,0.941580273393496,-5473.096532874108,-2311.0458368999994
runs/SAC_n7_p0.8_tau0.05_ru10.0_sigw0.0001_seed20257_20250919-055525,SAC,20257,7,0.8,0.05,10.0,0.0001,0.99,344.0129869691451,104.1880026143033,2.377894472730307,0.820859388359591,-6116.021759185791,-5211.95446905
runs/SAC_n9_p0.5_tau0.05_ru10.0_sigw0.0001_seed202511_20250920-105927,SAC,202511,9,0.5,0.05,10.0,0.0001,0.99,70.80389263215096,7.863850812932916,3.5227728615454237,0.9341407003538587,-536.1689738722642,-1542.1874369
runs/SAC_n9_p0.5_tau0.05_ru10.0_sigw0.0001_seed20257_20250920-092905,SAC,20257,9,0.5,0.05,10.0,0.0001,0.99,79.15391521374191,18.550092053903143,3.235281360857152,0.9977523387428947,-1011.2430879156789,-1559.8090682999998
runs/SAC_n9_p0.6_tau0.05_ru10.0_sigw0.0001_seed202511_20250920-112933,SAC,202511,9,0.6,0.05,10.0,0.0001,0.99,121.2278914264322,11.587716109101741,3.5227728615454237,0.9341407003538587,-1356.6099823215852,-1603.67927225
runs/SAC_n9_p0.6_tau0.05_ru10.0_sigw0.0001_seed20257_20250920-095908,SAC,20257,9,0.6,0.05,10.0,0.0001,0.99,64.43394683970921,6.235931052020114,3.235281360857152,0.9977523387428947,-857.8107038703499,-1572.5656523
runs/SAC_n9_p0.8_tau0.05_ru10.0_sigw0.0001_seed202511_20250920-120000,SAC,202511,9,0.8,0.05,10.0,0.0001,0.99,220.69382939316148,137.66367238514854,3.5227728615454237,0.9341407003538587,-11202.6455406785,-3146.9463236500023
runs/SAC_n9_p0.8_tau0.05_ru10.0_sigw0.0001_seed20257_20250920-102909,SAC,20257,9,0.8,0.05,10.0,0.0001,0.99,1848.5963151236256,4567.763750910279,3.235281360857152,0.9977523387428947,-3750.5146602149803,-7255.3234588
runs/TD3_n13_p0.5_tau0.05_ru10.0_sigw0.0001_seed202511_20250921-125404,TD3,202511,13,0.5,0.05,10.0,0.0001,0.99,97.39948024850408,19.613764357068458,5.09921104181708,0.9344860208734209,-677.2376346252362,-11546.993898550001
runs/TD3_n13_p0.5_tau0.05_ru10.0_sigw0.0001_seed20257_20250921-115331,TD3,20257,13,0.5,0.05,10.0,0.0001,0.99,128.79628744171416,30.283373033311545,4.727883976120421,1.1005594309562032,-952.3150119705995,-11657.289912100001
runs/TD3_n13_p0.6_tau0.05_ru10.0_sigw0.0001_seed202511_20250921-131414,TD3,202511,13,0.6,0.05,10.0,0.0001,0.99,204.9479200276568,44.94864140875059,5.09921104181708,0.9344860208734209,-1096.6375039565564,-12218.992389800002
runs/TD3_n13_p0.6_tau0.05_ru10.0_sigw0.0001_seed20257_20250921-121344,TD3,20257,13,0.6,0.05,10.0,0.0001,0.99,145.04088663307166,20.796643850072698,4.727883976120421,1.1005594309562032,-786.7814116626978,-11688.999087799999
runs/TD3_n13_p0.8_tau0.05_ru10.0_sigw0.0001_seed202511_20250921-133420,TD3,202511,13,0.8,0.05,10.0,0.0001,0.99,211.88207878548653,78.02798482378245,5.09921104181708,0.9344860208734209,-5530.16292138656,-12837.910742
runs/TD3_n13_p0.8_tau0.05_ru10.0_sigw0.0001_seed20257_20250921-123354,TD3,20257,13,0.8,0.05,10.0,0.0001,0.99,1028.88018513239,250.5913315236314,4.727883976120421,1.1005594309562032,-3941.0921372795106,-20080.83956465
runs/TD3_n7_p0.5_tau0.05_ru10.0_sigw0.0001_seed202511_20250919-083042,TD3,202511,7,0.5,0.05,10.0,0.0001,0.99,104.27847898950965,38.31805224044398,2.807922646876432,0.941580273393496,-310.6856085034211,-6170.06846355
runs/TD3_n7_p0.5_tau0.05_ru10.0_sigw0.0001_seed20257_20250919-073759,TD3,20257,7,0.5,0.05,10.0,0.0001,0.99,47.48392592316091,9.988738457093753,2.377894472730307,0.820859388359591,-353.22339261253677,-6129.8354122499995
runs/TD3_n7_p0.6_tau0.05_ru10.0_sigw0.0001_seed202511_20250919-084816,TD3,202511,7,0.6,0.05,10.0,0.0001,0.99,76.1601100227259,11.44689602441999,2.807922646876432,0.941580273393496,-415.45580918480954,-6489.7593887
runs/TD3_n7_p0.6_tau0.05_ru10.0_sigw0.0001_seed20257_20250919-075534,TD3,20257,7,0.6,0.05,10.0,0.0001,0.99,114.57512412198642,19.118354432992415,2.377894472730307,0.820859388359591,-378.62880859603484,-6301.56341485
runs/TD3_n7_p0.8_tau0.05_ru10.0_sigw0.0001_seed202511_20250919-090542,TD3,202511,7,0.8,0.05,10.0,0.0001,0.99,451.2089471959868,256.4434675736368,2.807922646876432,0.941580273393496,-494.00869267652433,-6555.718812249999
runs/TD3_n7_p0.8_tau0.05_ru10.0_sigw0.0001_seed20257_20250919-081313,TD3,20257,7,0.8,0.05,10.0,0.0001,0.99,152.100248551011,100.51211903470632,2.377894472730307,0.820859388359591,-683.2894566957156,-6668.653756149999
runs/TD3_n9_p0.5_tau0.05_ru10.0_sigw0.0001_seed202511_20250920-133624,TD3,202511,9,0.5,0.05,10.0,0.0001,0.99,132.14315060856447,18.40450864946834,3.5227728615454237,0.9341407003538587,-676.4424016314745,-8130.732844349999
runs/TD3_n9_p0.5_tau0.05_ru10.0_sigw0.0001_seed20257_20250920-123118,TD3,20257,9,0.5,0.05,10.0,0.0001,0.99,83.51876473043572,6.499494875543247,3.235281360857152,0.9977523387428947,-600.4706643159191,-8158.90230325
runs/TD3_n9_p0.6_tau0.05_ru10.0_sigw0.0001_seed202511_20250920-135621,TD3,202511,9,0.6,0.05,10.0,0.0001,0.99,129.99086065652972,12.52878556430927,3.5227728615454237,0.9341407003538587,-694.2837851560116,-8353.59332855
runs/TD3_n9_p0.6_tau0.05_ru10.0_sigw0.0001_seed20257_20250920-125323,TD3,20257,9,0.6,0.05,10.0,0.0001,0.99,141.41567974385595,18.889186828798692,3.235281360857152,0.9977523387428947,-504.8106962770224,-8708.5459249
runs/TD3_n9_p0.8_tau0.05_ru10.0_sigw0.0001_seed202511_20250920-141504,TD3,202511,9,0.8,0.05,10.0,0.0001,0.99,521.1773296733869,187.05108672094278,3.5227728615454237,0.9341407003538587,-1124.2296191271146,-8673.479488699999
runs/TD3_n9_p0.8_tau0.05_ru10.0_sigw0.0001_seed20257_20250920-131511,TD3,20257,9,0.8,0.05,10.0,0.0001,0.99,148.53047343977764,24.835416960755566,3.235281360857152,0.9977523387428947,-774.3920469425121,-8905.0153225
