t,V
4.989999771118164062e+00,3.945868015289306641e+00
5.000000000000000000e+00,3.954843521118164062e+00
5.009999752044677734e+00,3.961774110794067383e+00
5.019999980926513672e+00,3.966644048690795898e+00
5.029999732971191406e+00,3.969440460205078125e+00
5.039999961853027344e+00,3.970157384872436523e+00
5.049999713897705078e+00,3.968793153762817383e+00
5.059999942779541016e+00,3.965350866317749023e+00
5.069999694824218750e+00,3.959839344024658203e+00
5.079999923706054688e+00,3.952272891998291016e+00
5.089999675750732422e+00,3.942671537399291992e+00
5.099999904632568359e+00,3.931060314178466797e+00
5.109999656677246094e+00,3.917470693588256836e+00
5.119999885559082031e+00,3.901938438415527344e+00
5.130000114440917969e+00,3.884506702423095703e+00
5.139999866485595703e+00,3.865224361419677734e+00
5.150000095367431641e+00,3.844144582748413086e+00
5.159999847412109375e+00,3.821328401565551758e+00
5.170000076293945312e+00,3.796841621398925781e+00
5.179999828338623047e+00,3.770755290985107422e+00
5.190000057220458984e+00,3.743146896362304688e+00
5.199999809265136719e+00,3.714098691940307617e+00
5.210000038146972656e+00,3.683698654174804688e+00
5.219999790191650391e+00,3.652038335800170898e+00
5.230000019073486328e+00,3.619215488433837891e+00
5.239999771118164062e+00,3.585331439971923828e+00
5.250000000000000000e+00,3.550490856170654297e+00
5.259999752044677734e+00,3.514802455902099609e+00
5.269999980926513672e+00,3.478377819061279297e+00
5.279999732971191406e+00,3.441330909729003906e+00
5.289999961853027344e+00,3.403778553009033203e+00
5.299999713897705078e+00,3.365838527679443359e+00
5.309999942779541016e+00,3.327628850936889648e+00
5.319999694824218750e+00,3.289268732070922852e+00
5.329999923706054688e+00,3.250877618789672852e+00
5.339999675750732422e+00,3.212573766708374023e+00
5.349999904632568359e+00,3.174474239349365234e+00
5.359999656677246094e+00,3.136693954467773438e+00
5.369999885559082031e+00,3.099346160888671875e+00
5.380000114440917969e+00,3.062540292739868164e+00
5.389999866485595703e+00,3.026383161544799805e+00
5.400000095367431641e+00,2.990978002548217773e+00
5.409999847412109375e+00,2.956422090530395508e+00
5.420000076293945312e+00,2.922809600830078125e+00
5.429999828338623047e+00,2.890228033065795898e+00
5.440000057220458984e+00,2.858760833740234375e+00
5.449999809265136719e+00,2.828484296798706055e+00
5.460000038146972656e+00,2.799468517303466797e+00
5.469999790191650391e+00,2.771777868270874023e+00
5.480000019073486328e+00,2.745469808578491211e+00
5.489999771118164062e+00,2.720594882965087891e+00
5.500000000000000000e+00,2.697196483612060547e+00
5.509999752044677734e+00,2.675311326980590820e+00
5.519999980926513672e+00,2.654968738555908203e+00
5.529999732971191406e+00,2.636191844940185547e+00
5.539999961853027344e+00,2.618995428085327148e+00
5.549999713897705078e+00,2.603388071060180664e+00
5.559999942779541016e+00,2.589372396469116211e+00
5.569999694824218750e+00,2.576943397521972656e+00
5.579999923706054688e+00,2.566089391708374023e+00
5.589999675750732422e+00,2.556793928146362305e+00
5.599999904632568359e+00,2.549032926559448242e+00
5.609999656677246094e+00,2.542778253555297852e+00
5.619999885559082031e+00,2.537995576858520508e+00
5.629999637603759766e+00,2.534646034240722656e+00
5.639999866485595703e+00,2.532685279846191406e+00
5.650000095367431641e+00,2.532065391540527344e+00
5.659999847412109375e+00,2.532734870910644531e+00
5.670000076293945312e+00,2.534637451171875000e+00
5.679999828338623047e+00,2.537714719772338867e+00
5.690000057220458984e+00,2.541904687881469727e+00
5.699999809265136719e+00,2.547143697738647461e+00
5.710000038146972656e+00,2.553365230560302734e+00
5.719999790191650391e+00,2.560501098632812500e+00
5.730000019073486328e+00,2.568482398986816406e+00
5.739999771118164062e+00,2.577239036560058594e+00
5.750000000000000000e+00,2.586699247360229492e+00
5.759999752044677734e+00,2.596791982650756836e+00
5.769999980926513672e+00,2.607445716857910156e+00
5.779999732971191406e+00,2.618589401245117188e+00
5.789999961853027344e+00,2.630151987075805664e+00
5.799999713897705078e+00,2.642064094543457031e+00
5.809999942779541016e+00,2.654256105422973633e+00
5.819999694824218750e+00,2.666659832000732422e+00
5.829999923706054688e+00,2.679210186004638672e+00
5.839999675750732422e+00,2.691841602325439453e+00
5.849999904632568359e+00,2.704491376876831055e+00
5.859999656677246094e+00,2.717098474502563477e+00
5.869999885559082031e+00,2.729604482650756836e+00
5.879999637603759766e+00,2.741952180862426758e+00
5.889999866485595703e+00,2.754087924957275391e+00
5.900000095367431641e+00,2.765959501266479492e+00
5.909999847412109375e+00,2.777517318725585938e+00
5.920000076293945312e+00,2.788715124130249023e+00
5.929999828338623047e+00,2.799509048461914062e+00
5.940000057220458984e+00,2.809857130050659180e+00
5.949999809265136719e+00,2.819720983505249023e+00
5.960000038146972656e+00,2.829064607620239258e+00
5.969999790191650391e+00,2.837854385375976562e+00
5.980000019073486328e+00,2.846060514450073242e+00
5.989999771118164062e+00,2.853655338287353516e+00
6.000000000000000000e+00,2.860613346099853516e+00
6.009999752044677734e+00,2.866913080215454102e+00
6.019999980926513672e+00,2.872535228729248047e+00
6.029999732971191406e+00,2.877462863922119141e+00
6.039999961853027344e+00,2.881681680679321289e+00
6.049999713897705078e+00,2.885180711746215820e+00
6.059999942779541016e+00,2.887951374053955078e+00
6.069999694824218750e+00,2.889987468719482422e+00
6.079999923706054688e+00,2.891284942626953125e+00
6.089999675750732422e+00,2.891843080520629883e+00
6.099999904632568359e+00,2.891663074493408203e+00
6.109999656677246094e+00,2.890748500823974609e+00
6.119999885559082031e+00,2.889105319976806641e+00
6.129999637603759766e+00,2.886741876602172852e+00
6.139999866485595703e+00,2.883668184280395508e+00
6.150000095367431641e+00,2.879897117614746094e+00
6.159999847412109375e+00,2.875442981719970703e+00
6.170000076293945312e+00,2.870322227478027344e+00
6.179999828338623047e+00,2.864552974700927734e+00
6.190000057220458984e+00,2.858155488967895508e+00
6.199999809265136719e+00,2.851151466369628906e+00
6.210000038146972656e+00,2.843564510345458984e+00
6.219999790191650391e+00,2.835419178009033203e+00
6.230000019073486328e+00,2.826741933822631836e+00
6.239999771118164062e+00,2.817560195922851562e+00
6.250000000000000000e+00,2.807902812957763672e+00
6.259999752044677734e+00,2.797800064086914062e+00
6.269999980926513672e+00,2.787282228469848633e+00
6.279999732971191406e+00,2.776381492614746094e+00
6.289999961853027344e+00,2.765130281448364258e+00
6.299999713897705078e+00,2.753561735153198242e+00
6.309999942779541016e+00,2.741709232330322266e+00
6.319999694824218750e+00,2.729607105255126953e+00
6.329999923706054688e+00,2.717289447784423828e+00
6.339999675750732422e+00,2.704791069030761719e+00
6.349999904632568359e+00,2.692146539688110352e+00
6.359999656677246094e+00,2.679389715194702148e+00
6.369999885559082031e+00,2.666555404663085938e+00
6.379999637603759766e+00,2.653677463531494141e+00
6.389999866485595703e+00,2.640789031982421875e+00
6.399999618530273438e+00,2.627923488616943359e+00
6.409999847412109375e+00,2.615113019943237305e+00
6.420000076293945312e+00,2.602389574050903320e+00
6.429999828338623047e+00,2.589783191680908203e+00
6.440000057220458984e+00,2.577324151992797852e+00
6.449999809265136719e+00,2.565041065216064453e+00
6.460000038146972656e+00,2.552961349487304688e+00
6.469999790191650391e+00,2.541111707687377930e+00
6.480000019073486328e+00,2.529516935348510742e+00
6.489999771118164062e+00,2.518201112747192383e+00
6.500000000000000000e+00,2.507186174392700195e+00
6.509999752044677734e+00,2.496493339538574219e+00
6.519999980926513672e+00,2.486141920089721680e+00
6.529999732971191406e+00,2.476149797439575195e+00
6.539999961853027344e+00,2.466532945632934570e+00
6.549999713897705078e+00,2.457305669784545898e+00
6.559999942779541016e+00,2.448481559753417969e+00
6.569999694824218750e+00,2.440071582794189453e+00
6.579999923706054688e+00,2.432085275650024414e+00
6.589999675750732422e+00,2.424530506134033203e+00
6.599999904632568359e+00,2.417413711547851562e+00
6.609999656677246094e+00,2.410739421844482422e+00
6.619999885559082031e+00,2.404510259628295898e+00
6.629999637603759766e+00,2.398728132247924805e+00
6.639999866485595703e+00,2.393392562866210938e+00
6.649999618530273438e+00,2.388501644134521484e+00
6.659999847412109375e+00,2.384052515029907227e+00
6.670000076293945312e+00,2.380040168762207031e+00
6.679999828338623047e+00,2.376458644866943359e+00
6.690000057220458984e+00,2.373300313949584961e+00
6.699999809265136719e+00,2.370556592941284180e+00
6.710000038146972656e+00,2.368217468261718750e+00
6.719999790191650391e+00,2.366271734237670898e+00
6.730000019073486328e+00,2.364707469940185547e+00
6.739999771118164062e+00,2.363511323928833008e+00
6.750000000000000000e+00,2.362668991088867188e+00
6.759999752044677734e+00,2.362165689468383789e+00
6.769999980926513672e+00,2.361985206604003906e+00
6.779999732971191406e+00,2.362111330032348633e+00
6.789999961853027344e+00,2.362526655197143555e+00
6.799999713897705078e+00,2.363213539123535156e+00
6.809999942779541016e+00,2.364153623580932617e+00
6.819999694824218750e+00,2.365328311920166016e+00
6.829999923706054688e+00,2.366718769073486328e+00
6.839999675750732422e+00,2.368305444717407227e+00
6.849999904632568359e+00,2.370069265365600586e+00
6.859999656677246094e+00,2.371990442276000977e+00
6.869999885559082031e+00,2.374049425125122070e+00
6.879999637603759766e+00,2.376226425170898438e+00
6.889999866485595703e+00,2.378502368927001953e+00
6.899999618530273438e+00,2.380857944488525391e+00
6.909999847412109375e+00,2.383273839950561523e+00
6.920000076293945312e+00,2.385731458663940430e+00
6.929999828338623047e+00,2.388212203979492188e+00
6.940000057220458984e+00,2.390697956085205078e+00
6.949999809265136719e+00,2.393171310424804688e+00
6.960000038146972656e+00,2.395615339279174805e+00
6.969999790191650391e+00,2.398012876510620117e+00
6.980000019073486328e+00,2.400348663330078125e+00
6.989999771118164062e+00,2.402606725692749023e+00
7.000000000000000000e+00,2.404772520065307617e+00
7.009999752044677734e+00,2.406832218170166016e+00
7.019999980926513672e+00,2.408772230148315430e+00
7.029999732971191406e+00,2.410580396652221680e+00
7.039999961853027344e+00,2.412244558334350586e+00
7.049999713897705078e+00,2.413754224777221680e+00
7.059999942779541016e+00,2.415098667144775391e+00
7.069999694824218750e+00,2.416269063949584961e+00
7.079999923706054688e+00,2.417256832122802734e+00
7.089999675750732422e+00,2.418054342269897461e+00
7.099999904632568359e+00,2.418654680252075195e+00
7.109999656677246094e+00,2.419051885604858398e+00
7.119999885559082031e+00,2.419240951538085938e+00
7.129999637603759766e+00,2.419217824935913086e+00
7.139999866485595703e+00,2.418978929519653320e+00
7.149999618530273438e+00,2.418521642684936523e+00
7.159999847412109375e+00,2.417844533920288086e+00
7.170000076293945312e+00,2.416946411132812500e+00
7.179999828338623047e+00,2.415827035903930664e+00
7.190000057220458984e+00,2.414487361907958984e+00
7.199999809265136719e+00,2.412928581237792969e+00
7.210000038146972656e+00,2.411153078079223633e+00
7.219999790191650391e+00,2.409163236618041992e+00
7.230000019073486328e+00,2.406963109970092773e+00
7.239999771118164062e+00,2.404556512832641602e+00
7.250000000000000000e+00,2.401948451995849609e+00
7.259999752044677734e+00,2.399143934249877930e+00
7.269999980926513672e+00,2.396149396896362305e+00
7.279999732971191406e+00,2.392971038818359375e+00
7.289999961853027344e+00,2.389615774154663086e+00
7.299999713897705078e+00,2.386091232299804688e+00
7.309999942779541016e+00,2.382404804229736328e+00
7.319999694824218750e+00,2.378565073013305664e+00
7.329999923706054688e+00,2.374580621719360352e+00
7.339999675750732422e+00,2.370460271835327148e+00
7.349999904632568359e+00,2.366213321685791016e+00
7.359999656677246094e+00,2.361848831176757812e+00
7.369999885559082031e+00,2.357376575469970703e+00
7.379999637603759766e+00,2.352806329727172852e+00
7.389999866485595703e+00,2.348147869110107422e+00
7.399999618530273438e+00,2.343411445617675781e+00
7.409999847412109375e+00,2.338606834411621094e+00
7.419999599456787109e+00,2.333744287490844727e+00
7.429999828338623047e+00,2.328833580017089844e+00
7.440000057220458984e+00,2.323884963989257812e+00
7.449999809265136719e+00,2.318907976150512695e+00
7.460000038146972656e+00,2.313912630081176758e+00
7.469999790191650391e+00,2.308908700942993164e+00
7.480000019073486328e+00,2.303905248641967773e+00
7.489999771118164062e+00,2.298911571502685547e+00
7.500000000000000000e+00,2.293936967849731445e+00
7.509999752044677734e+00,2.288990259170532227e+00
7.519999980926513672e+00,2.284079790115356445e+00
7.529999732971191406e+00,2.279213428497314453e+00
7.539999961853027344e+00,2.274399280548095703e+00
7.549999713897705078e+00,2.269644975662231445e+00
7.559999942779541016e+00,2.264957666397094727e+00
7.569999694824218750e+00,2.260344266891479492e+00
7.579999923706054688e+00,2.255810976028442383e+00
7.589999675750732422e+00,2.251364231109619141e+00
7.599999904632568359e+00,2.247008800506591797e+00
7.609999656677246094e+00,2.242750644683837891e+00
7.619999885559082031e+00,2.238594293594360352e+00
7.629999637603759766e+00,2.234543800354003906e+00
7.639999866485595703e+00,2.230603456497192383e+00
7.649999618530273438e+00,2.226776361465454102e+00
7.659999847412109375e+00,2.223065853118896484e+00
7.669999599456787109e+00,2.219474077224731445e+00
7.679999828338623047e+00,2.216003656387329102e+00
7.690000057220458984e+00,2.212655782699584961e+00
7.699999809265136719e+00,2.209432125091552734e+00
7.710000038146972656e+00,2.206333160400390625e+00
7.719999790191650391e+00,2.203359842300415039e+00
7.730000019073486328e+00,2.200511693954467773e+00
7.739999771118164062e+00,2.197788476943969727e+00
7.750000000000000000e+00,2.195189237594604492e+00
7.759999752044677734e+00,2.192713260650634766e+00
7.769999980926513672e+00,2.190358400344848633e+00
7.779999732971191406e+00,2.188123464584350586e+00
7.789999961853027344e+00,2.186005830764770508e+00
7.799999713897705078e+00,2.184003114700317383e+00
7.809999942779541016e+00,2.182112216949462891e+00
7.819999694824218750e+00,2.180330276489257812e+00
7.829999923706054688e+00,2.178653717041015625e+00
7.839999675750732422e+00,2.177078962326049805e+00
7.849999904632568359e+00,2.175601959228515625e+00
7.859999656677246094e+00,2.174218893051147461e+00
7.869999885559082031e+00,2.172925472259521484e+00
7.879999637603759766e+00,2.171716690063476562e+00
7.889999866485595703e+00,2.170588493347167969e+00
7.899999618530273438e+00,2.169535398483276367e+00
7.909999847412109375e+00,2.168553352355957031e+00
7.919999599456787109e+00,2.167636632919311523e+00
7.929999828338623047e+00,2.166780471801757812e+00
7.940000057220458984e+00,2.165979385375976562e+00
7.949999809265136719e+00,2.165228605270385742e+00
7.960000038146972656e+00,2.164522409439086914e+00
7.969999790191650391e+00,2.163855791091918945e+00
7.980000019073486328e+00,2.163223266601562500e+00
7.989999771118164062e+00,2.162619829177856445e+00
8.000000000000000000e+00,2.162040233612060547e+00
8.010000228881835938e+00,2.161479234695434570e+00
8.019999504089355469e+00,2.160932064056396484e+00
8.029999732971191406e+00,2.160393476486206055e+00
8.039999961853027344e+00,2.159858465194702148e+00
8.050000190734863281e+00,2.159322500228881836e+00
8.059999465942382812e+00,2.158781051635742188e+00
8.069999694824218750e+00,2.158229351043701172e+00
8.079999923706054688e+00,2.157663345336914062e+00
8.090000152587890625e+00,2.157078742980957031e+00
8.099999427795410156e+00,2.156471729278564453e+00
8.109999656677246094e+00,2.155838251113891602e+00
8.119999885559082031e+00,2.155174732208251953e+00
8.130000114440917969e+00,2.154477834701538086e+00
8.139999389648437500e+00,2.153744220733642578e+00
8.149999618530273438e+00,2.152971029281616211e+00
8.159999847412109375e+00,2.152155399322509766e+00
8.170000076293945312e+00,2.151294946670532227e+00
8.179999351501464844e+00,2.150387048721313477e+00
8.189999580383300781e+00,2.149430274963378906e+00
8.199999809265136719e+00,2.148422002792358398e+00
8.210000038146972656e+00,2.147361278533935547e+00
8.220000267028808594e+00,2.146246194839477539e+00
8.229999542236328125e+00,2.145075798034667969e+00
8.239999771118164062e+00,2.143849372863769531e+00
8.250000000000000000e+00,2.142565727233886719e+00
8.260000228881835938e+00,2.141224622726440430e+00
8.269999504089355469e+00,2.139825582504272461e+00
8.279999732971191406e+00,2.138369083404541016e+00
8.289999961853027344e+00,2.136854887008666992e+00
8.300000190734863281e+00,2.135283231735229492e+00
8.309999465942382812e+00,2.133655071258544922e+00
8.319999694824218750e+00,2.131970643997192383e+00
8.329999923706054688e+00,2.130231142044067383e+00
8.340000152587890625e+00,2.128437757492065430e+00
8.349999427795410156e+00,2.126591682434082031e+00
8.359999656677246094e+00,2.124694347381591797e+00
8.369999885559082031e+00,2.122747421264648438e+00
8.380000114440917969e+00,2.120752334594726562e+00
8.389999389648437500e+00,2.118711233139038086e+00
8.399999618530273438e+00,2.116626262664794922e+00
8.409999847412109375e+00,2.114499092102050781e+00
8.420000076293945312e+00,2.112332105636596680e+00
8.429999351501464844e+00,2.110127925872802734e+00
8.439999580383300781e+00,2.107888221740722656e+00
8.449999809265136719e+00,2.105615854263305664e+00
8.460000038146972656e+00,2.103313684463500977e+00
8.470000267028808594e+00,2.100983619689941406e+00
8.479999542236328125e+00,2.098628520965576172e+00
8.489999771118164062e+00,2.096251249313354492e+00
8.500000000000000000e+00,2.093854188919067383e+00
8.510000228881835938e+00,2.091440200805664062e+00
8.519999504089355469e+00,2.089011669158935547e+00
8.529999732971191406e+00,2.086571455001831055e+00
8.539999961853027344e+00,2.084122180938720703e+00
8.550000190734863281e+00,2.081666707992553711e+00
8.559999465942382812e+00,2.079207181930541992e+00
8.569999694824218750e+00,2.076746702194213867e+00
8.579999923706054688e+00,2.074287414550781250e+00
8.590000152587890625e+00,2.071831703186035156e+00
8.599999427795410156e+00,2.069382190704345703e+00
8.609999656677246094e+00,2.066941261291503906e+00
8.619999885559082031e+00,2.064511299133300781e+00
8.630000114440917969e+00,2.062094211578369141e+00
8.639999389648437500e+00,2.059692144393920898e+00
8.649999618530273438e+00,2.057307481765747070e+00
8.659999847412109375e+00,2.054941892623901367e+00
8.670000076293945312e+00,2.052597045898437500e+00
8.679999351501464844e+00,2.050274848937988281e+00
8.689999580383300781e+00,2.047976732254028320e+00
8.699999809265136719e+00,2.045704603195190430e+00
8.710000038146972656e+00,2.043459653854370117e+00
8.720000267028808594e+00,2.041242837905883789e+00
8.729999542236328125e+00,2.039056062698364258e+00
8.739999771118164062e+00,2.036899805068969727e+00
8.750000000000000000e+00,2.034775495529174805e+00
8.760000228881835938e+00,2.032683610916137695e+00
8.769999504089355469e+00,2.030625104904174805e+00
8.779999732971191406e+00,2.028600454330444336e+00
8.789999961853027344e+00,2.026610136032104492e+00
8.800000190734863281e+00,2.024654865264892578e+00
8.809999465942382812e+00,2.022734642028808594e+00
8.819999694824218750e+00,2.020849943161010742e+00
8.829999923706054688e+00,2.019000291824340820e+00
8.840000152587890625e+00,2.017186164855957031e+00
8.849999427795410156e+00,2.015407085418701172e+00
8.859999656677246094e+00,2.013663053512573242e+00
8.869999885559082031e+00,2.011953592300415039e+00
8.880000114440917969e+00,2.010278224945068359e+00
8.889999389648437500e+00,2.008636474609375000e+00
8.899999618530273438e+00,2.007027626037597656e+00
8.909999847412109375e+00,2.005451202392578125e+00
8.920000076293945312e+00,2.003906488418579102e+00
8.929999351501464844e+00,2.002392292022705078e+00
8.939999580383300781e+00,2.000908136367797852e+00
8.949999809265136719e+00,1.999452590942382812e+00
8.960000038146972656e+00,1.998025059700012207e+00
8.970000267028808594e+00,1.996624112129211426e+00
8.979999542236328125e+00,1.995249032974243164e+00
8.989999771118164062e+00,1.993898272514343262e+00
9.000000000000000000e+00,1.992570757865905762e+00
9.010000228881835938e+00,1.991265296936035156e+00
9.019999504089355469e+00,1.989980340003967285e+00
9.029999732971191406e+00,1.988714814186096191e+00
9.039999961853027344e+00,1.987467408180236816e+00
9.050000190734863281e+00,1.986236572265625000e+00
9.059999465942382812e+00,1.985020995140075684e+00
9.069999694824218750e+00,1.983819246292114258e+00
9.079999923706054688e+00,1.982630014419555664e+00
9.090000152587890625e+00,1.981451988220214844e+00
9.099999427795410156e+00,1.980283856391906738e+00
9.109999656677246094e+00,1.979124069213867188e+00
9.119999885559082031e+00,1.977971315383911133e+00
9.130000114440917969e+00,1.976824522018432617e+00
9.139999389648437500e+00,1.975682020187377930e+00
9.149999618530273438e+00,1.974542737007141113e+00
9.159999847412109375e+00,1.973405361175537109e+00
9.170000076293945312e+00,1.972268939018249512e+00
9.179999351501464844e+00,1.971131920814514160e+00
9.189999580383300781e+00,1.969993352890014648e+00
9.199999809265136719e+00,1.968852043151855469e+00
9.210000038146972656e+00,1.967707037925720215e+00
9.220000267028808594e+00,1.966557145118713379e+00
9.229999542236328125e+00,1.965401530265808105e+00
9.239999771118164062e+00,1.964239239692687988e+00
9.250000000000000000e+00,1.963069438934326172e+00
9.260000228881835938e+00,1.961891531944274902e+00
9.269999504089355469e+00,1.960704445838928223e+00
9.279999732971191406e+00,1.959507703781127930e+00
9.289999961853027344e+00,1.958300709724426270e+00
9.300000190734863281e+00,1.957082748413085938e+00
9.309999465942382812e+00,1.955853343009948730e+00
9.319999694824218750e+00,1.954612135887145996e+00
9.329999923706054688e+00,1.953358530998229980e+00
9.340000152587890625e+00,1.952092409133911133e+00
9.349999427795410156e+00,1.950813412666320801e+00
9.359999656677246094e+00,1.949521422386169434e+00
9.369999885559082031e+00,1.948215961456298828e+00
9.380000114440917969e+00,1.946897149085998535e+00
9.389999389648437500e+00,1.945564985275268555e+00
9.399999618530273438e+00,1.944219470024108887e+00
9.409999847412109375e+00,1.942860603332519531e+00
9.420000076293945312e+00,1.941488504409790039e+00
9.429999351501464844e+00,1.940103292465209961e+00
9.439999580383300781e+00,1.938705325126647949e+00
9.449999809265136719e+00,1.937294721603393555e+00
9.460000038146972656e+00,1.935871720314025879e+00
9.469999313354492188e+00,1.934436798095703125e+00
9.479999542236328125e+00,1.932990312576293945e+00
9.489999771118164062e+00,1.931532621383666992e+00
9.500000000000000000e+00,1.930064201354980469e+00
9.510000228881835938e+00,1.928585529327392578e+00
9.519999504089355469e+00,1.927097082138061523e+00
9.529999732971191406e+00,1.925599694252014160e+00
9.539999961853027344e+00,1.924093604087829590e+00
9.550000190734863281e+00,1.922579526901245117e+00
9.559999465942382812e+00,1.921058058738708496e+00
9.569999694824218750e+00,1.919529795646667480e+00
9.579999923706054688e+00,1.917995572090148926e+00
9.590000152587890625e+00,1.916455864906311035e+00
9.599999427795410156e+00,1.914911508560180664e+00
9.609999656677246094e+00,1.913362979888916016e+00
9.619999885559082031e+00,1.911810874938964844e+00
9.630000114440917969e+00,1.910256147384643555e+00
9.639999389648437500e+00,1.908699393272399902e+00
9.649999618530273438e+00,1.907141327857971191e+00
9.659999847412109375e+00,1.905582547187805176e+00
9.670000076293945312e+00,1.904023885726928711e+00
9.679999351501464844e+00,1.902465820312500000e+00
9.689999580383300781e+00,1.900909185409545898e+00
9.699999809265136719e+00,1.899354577064514160e+00
9.710000038146972656e+00,1.897802472114562988e+00
9.719999313354492188e+00,1.896253705024719238e+00
9.729999542236328125e+00,1.894708633422851562e+00
9.739999771118164062e+00,1.893168210983276367e+00
9.750000000000000000e+00,1.891632914543151855e+00
9.760000228881835938e+00,1.890103220939636230e+00
9.769999504089355469e+00,1.888579487800598145e+00
9.779999732971191406e+00,1.887062668800354004e+00
9.789999961853027344e+00,1.885552883148193359e+00
9.800000190734863281e+00,1.884050726890563965e+00
9.809999465942382812e+00,1.882556438446044922e+00
9.819999694824218750e+00,1.881070375442504883e+00
9.829999923706054688e+00,1.879593133926391602e+00
9.840000152587890625e+00,1.878124833106994629e+00
9.849999427795410156e+00,1.876666069030761719e+00
9.859999656677246094e+00,1.875216841697692871e+00
9.869999885559082031e+00,1.873777866363525391e+00
9.880000114440917969e+00,1.872348785400390625e+00
9.889999389648437500e+00,1.870930194854736328e+00
9.899999618530273438e+00,1.869521975517272949e+00
9.909999847412109375e+00,1.868124723434448242e+00
9.920000076293945312e+00,1.866738200187683105e+00
9.929999351501464844e+00,1.865362524986267090e+00
9.939999580383300781e+00,1.863997817039489746e+00
9.949999809265136719e+00,1.862643837928771973e+00
9.960000038146972656e+00,1.861300945281982422e+00
9.969999313354492188e+00,1.859969139099121094e+00
9.979999542236328125e+00,1.858647942543029785e+00
